Player_ID,Player_Name,Team_Abbr,Note,Date_Fetched
halibty01,Tyrese Haliburton,IND,Out For Season (Achilles) - The Pacers confirmed that Haliburton will miss the 2025-2026 season as he recovers from a torn Achilles.,2025-12-02
jacksqu01,Quenton Jackson,IND,Day To Day (Hamstring) - Jackson did not play in Saturday's (Nov. 29) game against the Bulls.,2025-12-02
joneska03,Kam Jones,IND,Out (Back) - Pacers head coach Rick Carlisle said on Monday (Nov. 10) that Jones is still not close to full recovery and is without an official timetable to return.,2025-12-02
nesmiaa01,Aaron Nesmith,IND,"Out (Knee) - Nesmith is expected to be out for around four weeks, Dustin Dopirak of The Indianapolis Star reports.",2025-12-02
toppiob01,Obi Toppin,IND,Out (Foot) - The Pacers announced that Toppin will undergo foot surgery and miss at least three months.,2025-12-02
bealbr01,Bradley Beal,LAC,"Out For Season (Hip) - Beal will undergo season-ending surgery on his left hip, as per ESPN's Shams Charania reports.",2025-12-02
bogdabo01,Bogdan Bogdanović,LAC,Day To Day (Hip) - Bogdanovic did not play in Saturday's (Nov. 29) game against the Mavericks.,2025-12-02
jonesde02,Derrick Jones Jr.,LAC,Out (Knee) - The Clippers said Jones Jr. to miss at least 6 weeks with sprained MCL.,2025-12-02
millejo02,Jordan Miller,LAC,Day To Day (Hamstring) - Miller did not play in Saturday's (Nov. 29) game against the Mavericks.,2025-12-02
jamesle01,LeBron James,LAL,Out (Foot) - The Lakers listed James as OUT for Sunday's (Nov. 30) game against the Pelicans.,2025-12-02
smartma01,Marcus Smart,LAL,Out (Back) - The Lakers listed Smart as OUT for Sunday's (Nov. 30) game against the Pelicans.,2025-12-02
clarkbr01,Brandon Clarke,MEM,"Out (Knee) - The Grizzlies announced Tuesday (Nov. 11) that Clarke is progressing well, but he will be sidelined for another six-to-nine weeks.",2025-12-02
jeromty01,Ty Jerome,MEM,Out (Calf) - The Grizzlies said on Saturday (Nov. 22) that Jerome is expected to make his season debut within 6-9 weeks.,2025-12-02
moranja01,Ja Morant,MEM,"Out (Calf) - Morant will miss at least two weeks with a right calf strain, the Grizzlies announced Monday (Nov. 17).",2025-12-02
pippesc02,Scotty Pippen Jr.,MEM,Out (Toe) - The Grizzlies announced on Saturday (Oct. 18) that Pippen Jr. will undergo a procedure on his left big toe injury and will be re-evaluated in 12 weeks.,2025-12-02
smallja01,Javon Small,MEM,Out (Toe) - The Grizzlies announced on Saturday (Nov. 15) that Small will be reevaluated in approximately three weeks.,2025-12-02
jaqueja01,Jaime Jaquez Jr.,MIA,Day To Day (Groin) - The Heat listed Jaquez Jr. as Questionable for Monday's (Nov. 30) game against the Clipopers.,2025-12-02
johnske10,Keshad Johnson,MIA,Day To Day (Head) - The Heat listed Johnson as Questionable for Monday's (Nov. 30) game against the Clipopers.,2025-12-02
antetgi01,Giannis Antetokounmpo,MIL,Day To Day (Adductor) - The Bucks listed Antetokounmpo as Probable for Monday's (Dec. 1) game against Washington.,2025-12-02
princta02,Taurean Prince,MIL,Out (Neck) - The Team announce that Prince underwent surgery Thursday (Nov. 13) to repair the herniated disc in his neck and will remain out indefinitely.,2025-12-02
hawkijo01,Jordan Hawkins,NOP,Out (Illness) - The Pelicans listed Hawkins as OUT for Sunday's (Nov. 30) game against the Lakers.,2025-12-02
joneshe01,Herbert Jones,NOP,Out (Calf) - The Pelicans said on Monday (Nov. 24) that Herb Jones will miss at least 1 week.,2025-12-02
matkoka01,Karlo Matković,NOP,Out (Calf) - The Pelicans listed Matkovic as OUT for Sunday's (Nov. 30) game against the Lakers.,2025-12-02
murphtr02,Trey Murphy III,NOP,Out (Elbow) - The Pelicans listed Murphy III as OUT for Sunday's (Nov. 30) game against the Lakers.,2025-12-02
murrade01,Dejounte Murray,NOP,Out (Leg) - The Pelicans said on Thursday (Sept. 25) that Murray could return right after New Year's.,2025-12-02
poolejo01,Jordan Poole,NOP,Out (Quad) - The Pelicans listed Poole as OUT for Sunday's (Nov. 30) game against the Lakers.,2025-12-02
willizi01,Zion Williamson,NOP,Out (Hamstring) - The Pelicans listed Williamson as OUT for Sunday's (Nov. 30) game against the Lakers.,2025-12-02
anunoog01,OG Anunoby,NYK,"Out (Hamstring) - The Knicks said on Sunday (Nov. 16) that Anunoby will be re-evaluated in two weeks, according to Shams Charania of ESPN.",2025-12-02
shamela01,Landry Shamet,NYK,"Out (Shoulder) - Shamet will be re-evaluated in four weeks, Shams Charania of ESPN reports.",2025-12-02
carusal01,Alex Caruso,OKC,Out (Quad) - The Thunder listed Caruso as OUT for Sunday's (Nov. 30) game against Portland.,2025-12-02
harteis01,Isaiah Hartenstein,OKC,"Out (Ankle) - Hartenstein sustained a right soleus strain and will be re-evaluated in 10-to-14 days, Michael Scotto of USA Today reports.",2025-12-02
sorbeth01,Thomas Sorber,OKC,Out For Season (Knee) - The Thunder announced on Friday (Sept. 5) that Sorber will miss the 2025-2026 season with a torn ACL.,2025-12-02
topicni01,Nikola Topić,OKC,Out (Groin) - The Thunder announced that Topic is dealing with testicular cancer and there is no timetable for his return.,2025-12-02
banchpa01,Paolo Banchero,ORL,Day To Day (Groin) - Banchero did not play in Friday's (Nov. 28) game against the Pistons.,2025-12-02
wagnemo01,Moritz Wagner,ORL,Out (Knee) - The Magic announced that Wagner continues to rehab from his ACL injury. He can be considered week-to-week.,2025-12-02
oubreke01,Kelly Oubre Jr.,PHI,"Out (Knee) - Oubre will miss at least two weeks, Tony Jones of The Athletic reports.",2025-12-02
watfotr01,Trendon Watford,PHI,"Out (Thigh) - Watford will be re-evaluated in two weeks, according to Noah Levick of NBC Sports Philadelphia reports.",2025-12-02
dunnry01,Ryan Dunn,PHO,Day To Day (Wrist) - Dunn did not play in Saturday's (Nov. 29) game versus the Nuggets.,2025-12-02
greenja05,Jalen Green,PHO,"Out (Hamstring) - Green will be re-evaluated in four-to-six weeks, as per Shams Charania of ESPN reports.",2025-12-02
liveris01,Isaiah Livers,PHO,Day To Day (Hip) - Livers did not play in Saturday's (Nov. 29) game versus the Nuggets.,2025-12-02
willima07,Mark Williams,PHO,Day To Day (Calf) - Williams did not play in Saturday's (Nov. 29) game versus the Nuggets.,2025-12-02
clingdo01,Donovan Clingan,POR,Day To Day (Illness) - The Trail Blazers listed Clingan as Questionable for Sunday's (Nov. 30) game against the Thunder.,2025-12-02
hendesc01,Scoot Henderson,POR,Out (Hamstring) - The Trail Blazers announced Friday (Nov. 21) that Henderson will be re-evaluated in 2-4 weeks.,2025-12-02
holidjr01,Jrue Holiday,POR,Out (Calf) - The Trail Blazers announced Friday (Nov. 21) that Holiday will be re-evaluated in 1-to-2 weeks.,2025-12-02
lillada01,Damian Lillard,POR,Out For Season (Achilles) - The Trail Blazers said on Thursday (Sept. 25) that Lillard won't be back on the court for the 2025-26 season due to his achilles injury.,2025-12-02
thybuma01,Matisse Thybulle,POR,Out (Thumb) - The Trail Blazers announced that Thybulle underwent surgery Friday (Oct. 31) to repair a torn UCL in his left thumb and will be re-evaluated in 4-6 weeks.,2025-12-02
weslebl01,Blake Wesley,POR,"Out (Foot) - Wesley underwent a successful procedure to repair a fracture of the fifth metatarsal base in his right foot Wednesday (Nov. 5), and he's expected to be sidelined for 8-12 weeks, per Brett Siegel of ClutchPoints.com.",2025-12-02
sabondo01,Domantas Sabonis,SAC,"Out (Knee) - Sacramento Kings star center Domantas Sabonis has suffered a partially torn meniscus in his left knee and will be re-evaluated in 3-to-4 weeks, per Shams Charania of ESPN.",2025-12-02
schrode01,Dennis Schröder,SAC,Out (Hip) - The Kings listed Schroder as OUT for Sunday's (Nov. 30) game against the Grizzlies.,2025-12-02
castlst01,Stephon Castle,SAS,Out (Hip) - The Spurs listed Castle as Out for Sunday's (Nov. 30) game against the Timberwolves.,2025-12-02
mclaujo01,Jordan McLaughlin,SAS,Out (Hamstring) - The Spurs listed McLaughlin as Out for Sunday's (Nov. 30) game against the Timberwolves.,2025-12-02
wembavi01,Victor Wembanyama,SAS,"Out (Calf) - Wembanyama has a left calf strain and is expected to be sidelined for a few weeks, according to sources ESPN reports",2025-12-02
barrerj01,RJ Barrett,TOR,"Out (Knee) - The Raptors announced Wednesday (Nov. 26) that an MRI on Barrett's right knee revealed no structural damage, as per Esfandiar Baraheni of The Athletic. He will be re-evaluated in seven days before the team updates his status.",2025-12-02
poeltja01,Jakob Poeltl,TOR,Out (Injury Management) - The Raptors listed Poeltl as OUT for Sunday's (Nov. 30) game against New York.,2025-12-02
kesslwa01,Walker Kessler,UTA,"Out For Season (Shoulder) - Kessler will undergo left shoulder surgery to address a torn labrum and will miss the remainder of the 2025-26 season, as per Tony Jones of The Athletic.",2025-12-02
loveke01,Kevin Love,UTA,Out (Rest) - The Jazz listed Love as Out for Sunday's (Nov. 30) game against the Rockets.,2025-12-02
niangge01,Georges Niang,UTA,Out (Foot) - The Jazz said on Saturday (Nov. 22) that Niang will miss at least 10-14 more days.,2025-12-02
johnstr03,Tre Johnson,WAS,"Out (Hip) - Johnson has a strained left hip flexor and doesn't have a timetable to return, Josh Robbins of The Athletic reports.",2025-12-02
kispeco01,Corey Kispert,WAS,"Out (Thumb) - Kispert was diagnosed on Thursday (Nov. 26) with a fracture to the end of his right thumb and is expected to miss multiple weeks, per Josh Robbins of The Athletic.",2025-12-02
